CustomerID,CustomerLifetimeValue
16494,826.5299999999999
14803,845.5500000000002
15676,3324.0899999999992
15092,457.80999999999995
14915,258.83
15944,325.1
18086,101.33999999999999
13499,1146.96
15861,3000.3599999999997
17060,234.24
17701,417.95000000000005
18079,3651.969999999999
12987,545.0
15453,1388.37
17414,778.0
13678,232.60000000000005
14947,290.82
15350,115.65
13145,614.77
12763,494.08
17236,916.13
17752,80.64
15664,358.63
13048,1805.9099999999996
17769,3960.63
14411,1063.0
13824,1698.94
13340,10736.480000000001
16005,615.3899999999998
15414,774.8999999999999
12463,1303.6299999999997
13389,797.96
17109,869.6799999999998
13070,228.8
14241,213.70000000000002
16364,707.04
16029,50992.60999999996
15301,5028.12
14708,1096.67
14684,1236.2799999999993
17231,3127.8200000000033
16271,1423.29
18223,6315.230000000002
12410,681.0799999999999
13414,1390.5
15572,2552.8600000000006
12759,1531.44
17164,2466.4000000000005
14240,890.3400000000003
14689,112.80000000000001
17469,1843.0600000000002
18160,638.0600000000002
14561,1080.7599999999998
12615,2291.1900000000005
15007,156.91000000000003
13224,2150.850000000001
13814,1562.12
17017,8574.110000000002
14236,490.86000000000007
16722,4711.210000000001
16700,5040.000000000003
16065,372.0900000000001
17700,2508.8900000000003
16560,816.5099999999999
12724,1031.41
12609,1126.85
13405,572.4509999999999
13330,1140.9299999999998
17162,1707.2099999999996
15125,11117.05
18224,158.95000000000002
13900,740.9499999999997
15935,416.8600000000001
18009,252.24000000000004
16054,783.8999999999999
17690,4748.450000000002
14702,3250.6400000000026
17251,283.28
17293,1875.11
15197,656.44
13672,-71.45999999999998
12359,6245.530000000001
13804,2635.789999999999
16957,416.64
16180,10217.480000000001
14747,294.3
17140,465.32
16966,2148.4700000000003
12573,160.54
15757,714.42
13320,1491.7000000000003
16357,658.8799999999999
13235,101.16999999999973
13850,1586.8099999999995
15380,1682.3600000000001
15777,1021.6100000000001
15620,1524.3999999999996
16711,1651.0300000000002
14672,765.55
14295,154.7
16034,437.69999999999993
15579,348.6
17431,403.30000000000007
13716,138.28
13591,1117.13
16617,151.85000000000002
13719,1041.6799999999998
16258,5203.509999999999
14873,519.68
16009,992.7099999999999
13940,839.1399999999999
17173,3755.6499999999987
16143,2419.8399999999997
13155,971.76
13963,664.54
16904,3754.2700000000023
13078,12432.279999999999
14987,326.4
12988,535.32
18078,336.13
14173,450.8400000000001
13435,3794.4899999999993
14331,462.65999999999997
17656,1674.6899999999998
14898,1228.3199999999997
17591,2215.020000000001
17870,1889.4
16367,804.4899999999998
12931,33462.81
16279,1496.6800000000007
14897,1366.38
16126,6287.77
15671,2635.4900000000007
15433,417.86999999999983
16092,779.3599999999999
17892,244.10000000000002
13311,598.57
17548,-141.48000000000002
17863,3159.9999999999995
13564,647.7400000000006
13092,459.83
13551,91.80000000000001
15215,615.99
13012,1311.6200000000003
13753,741.26
16036,758.9200000000001
14129,1123.86
17088,1991.0099999999995
14719,1592.1799999999998
17440,177.09999999999997
15717,150.3
14512,275.28
14271,112.32000000000002
16007,1701.940000000001
17658,485.88
16298,598.1999999999999
12379,850.29
13667,305.0199999999998
13370,721.3200000000003
16306,602.2700000000001
13238,680.8300000000002
14426,3918.9000000000015
17848,901.2000000000003
13233,605.12
17800,1199.0100000000002
15213,325.04999999999995
17035,388.33000000000004
14520,270.6
17034,734.57
14607,11341.1
15178,40.5
13695,2504.13
13740,350.75
16611,120.99
13482,184.64
13450,2043.72
12787,463.65999999999997
13186,1539.6899999999998
17243,8628.550000000003
16550,2266.249999999999
17068,4531.340000000001
14440,2357.6800000000003
12539,3852.499999999999
12736,234.00000000000003
16407,2126.9300000000003
15843,118.95
13718,306.55
12633,2140.6299999999997
15656,748.5
16172,1140.21
16624,810.5699999999999
16794,1201.5100000000002
12571,519.61
14573,1603.7200000000014
13481,1776.8099999999995
12621,13612.069999999996
14646,279489.01999999944
15266,119.30000000000001
12388,2780.6600000000008
14068,265.85
14665,1258.3800000000003
17881,133.35000000000002
17374,495.7699999999999
15308,302.27000000000004
14059,183.59999999999997
16399,408.57000000000005
12493,416.79
13686,72.0
14690,358.61
12534,1089.18
12586,179.94
15078,9623.350000000006
13240,663.65
13230,2763.4099999999994
17865,10158.53999999999
16923,6666.829999999995
13668,6216.07
17214,984.1199999999999
15985,1037.4200000000003
12620,1339.4099999999999
16091,315.06000000000006
15184,406.76
13563,777.53
15149,520.8
13928,464.57000000000005
14395,3471.9100000000003
12441,173.55
16735,2269.21
17786,278.74
14457,113.64
16441,381.2
16788,597.4799999999999
17042,1044.3800000000003
16990,179.0
17764,818.8199999999999
12378,4008.6200000000013
12838,683.1299999999999
16010,407.49999999999994
16202,365.27000000000004
12970,452.23999999999995
15167,162.99999999999997
18250,342.92
15903,5126.339999999999
16518,480.9200000000001
14272,437.96000000000004
16170,1880.4199999999996
12363,552.0
14834,1698.35
17443,534.24
12700,4867.989999999999
15042,135.93
13780,360.01000000000005
13507,2479.16
15089,2420.84
12947,1407.29
17085,1555.05
13922,172.24999999999997
13881,16989.52
14817,1110.3399999999997
16216,914.9300000000002
15674,1744.0199999999998
17930,1740.48
16633,2878.1499999999996
16418,675.27
13365,2191.2200000000003
13283,93.66
13343,303.93
14222,683.17
13379,572.5599999999998
17428,17078.449999999997
14794,1272.11
14048,375.1299999999999
15970,314.1
13931,1230.9300000000005
13268,3167.639999999999
15068,553.36
13826,174.65
13319,10664.34
14107,2688.48
14159,4678.299999999997
18141,-35.400000000000006
16282,168.3
17128,157.09
17027,848.5899999999996
14497,457.4699999999999
16434,1522.2500000000005
16128,1880.22
16309,686.6700000000001
13474,229.58999999999997
15063,370.79999999999995
17579,440.19999999999993
15118,244.8
14796,7839.509999999994
15079,893.66
17580,215.72000000000003
14146,2949.57
15527,2348.8200000000006
14842,2456.800000000001
14386,142.4
16414,126.25
16681,1770.3400000000001
14912,841.52
16647,214.06
14937,1617.63
14768,139.50000000000003
17381,20272.429999999993
17339,243.36
17799,3026.080000000001
17146,749.78
18260,2595.000000000001
12957,3979.040000000002
12480,3281.6300000000006
13362,3085.4899999999993
14071,1307.4100000000005
13662,879.0799999999999
14851,511.34999999999997
15265,1506.1200000000001
16690,208.63
13135,3096.0
15743,784.4599999999999
14383,1247.69
12627,4478.5300000000025
17320,1200.6200000000003
15005,6180.489999999999
17576,3457.7800000000016
14737,1164.55
13614,1610.4600000000005
17711,385.1
14504,673.2599999999995
13821,385.64
16105,336.96
13952,3246.091
16750,623.93
14705,179.0
13115,2205.63
16531,1244.5900000000001
18256,-50.1
17365,4801.5599999999995
15422,97.7
12676,1331.3899999999999
14778,730.8599999999999
15796,2666.6100000000006
14211,2208.2999999999993
16217,259.39000000000004
13899,388.52000000000004
17278,246.04000000000008
13976,357.9800000000001
18112,352.69
12464,1212.0500000000002
15406,426.6099999999999
13610,1115.4299999999998
17725,3371.1300000000015
17578,124.73999999999998
12592,437.6
14682,52.0
12449,4067.290000000001
15679,781.2799999999997
14722,187.91999999999996
14076,122.46999999999997
15498,12396.460000000003
16701,5150.2699999999995
13124,3866.329999999999
14130,483.85999999999996
16378,362.95000000000005
13636,941.6199999999999
16667,570.13
12541,981.1799999999997
15210,331.18
17123,345.29999999999995
14305,1803.7600000000002
15120,343.8199999999999
14594,379.83
14901,1414.99
14739,3899.1
17530,2385.000000000001
12540,13309.039999999994
16996,1427.46
16892,496.8399999999998
15227,1219.3999999999996
16496,1562.2200000000003
13809,155.05
16692,1276.0
17738,1863.3500000000004
14247,136.77
18189,1084.34
14021,631.9000000000001
14700,2235.3
16107,3204.1600000000003
13663,189.47
16287,142.5
16725,775.0700000000003
16814,6500.600000000002
17406,1928.72
15680,1333.6799999999998
14057,6147.4000000000015
13527,2263.7600000000007
12625,2614.3199999999997
16208,664.26
15087,306.94
16384,584.5
12831,215.05
12545,1000.39
15214,1661.4399999999996
14697,188.60999999999996
13391,59.8
15434,997.48
16050,137.9
13705,711.86
14748,1311.79
13599,5030.6
13327,3617.5699999999997
14878,1485.5400000000002
12944,604.51
14553,859.2699999999999
13082,3595.4800000000005
13656,379.65000000000003
12845,354.09000000000003
12758,2791.59
15756,532.9599999999998
15665,2242.0100000000007
18013,187.29000000000005
16898,444.46000000000026
17616,571.2
13140,423.72
12577,595.3999999999999
15160,158.16000000000003
13187,236.01999999999995
16850,332.40999999999997
13064,1119.4899999999998
16124,187.15000000000003
15448,494.64000000000004
13606,280.53999999999996
13151,1250.3700000000003
15220,1758.92
17133,4892.24
17664,604.6400000000001
16852,144.91000000000003
17891,203.85999999999993
16161,5352.970000000007
14189,4604.3099999999995
16059,1459.8600000000001
13569,373.75
15358,8234.799999999996
13102,6336.290000000001
17912,295.61000000000007
17338,6612.1799999999985
16262,-31.65
12728,836.33
13819,1140.35
18136,761.8299999999999
17667,2055.5099999999998
14981,102.11999999999998
16729,7076.279999999997
17887,111.35
15107,247.65999999999997
13011,50.550000000000004
16710,2483.0399999999995
13173,353.65
12942,683.9000000000001
13396,1325.2899999999997
14127,709.7099999999996
17686,5739.460000000002
16709,3029.8700000000003
17758,3456.7
13525,628.78
12690,389.00999999999993
16239,372.9
13715,1053.9399999999996
16233,422.13
14206,308.25999999999993
17090,2041.8500000000001
16567,865.5999999999999
14238,146.85
12637,5953.250000000002
14341,2166.379999999999
13462,143.25
16639,1169.3799999999997
15143,259.45
17047,1100.9
14443,1400.8799999999999
17552,909.96
14083,1018.43
14506,2012.17
16163,441.6000000000001
12415,123725.4499999999
15910,1232.1799999999998
13709,6249.109999999999
17604,309.36
18202,1396.9900000000007
14631,1006.98
14530,2925.9100000000008
17867,622.75
16426,1908.2499999999986
15140,2350.0
17096,992.6800000000002
15201,927.8400000000006
18120,111.14999999999999
13062,346.98
17252,353.8599999999999
15369,-1592.49
14116,1382.7400000000005
17450,187482.16999999998
14866,14197.450000000008
15392,1515.7299999999998
12383,1839.3099999999997
14442,1544.6200000000001
12645,1755.38
12505,-4.5
17139,10585.570000000002
13014,3365.4300000000003
15669,677.6900000000002
13479,291.0
17015,1842.5600000000004
17405,967.22
13090,8689.390000000001
12915,363.65
15021,1872.2799999999993
12818,1517.8799999999999
13723,199.85000000000002
13561,141.86
14651,654.5999999999999
13546,626.9899999999998
14503,3543.2600000000007
15623,301.03
16557,281.85
13218,62.64
12433,13375.869999999997
12779,3868.7000000000025
15373,2213.1100000000006
16931,4604.219999999994
15880,313.28
16350,1100.4699999999996
17696,2201.0500000000006
12434,765.1899999999998
14653,1947.549999999999
13750,1647.26
14761,255.89999999999998
14227,3315.710000000001
15709,133.25
16517,162.70000000000005
13956,1026.4199999999998
15030,518.28
13934,922.0999999999997
18273,204.0
17061,5116.13
15561,722.7400000000001
14859,1352.04
16498,86.12
15298,3774.0999999999995
14243,2535.8799999999997
16656,8568.240000000002
16727,272.81999999999994
16938,1903.1300000000015
16072,584.3199999999999
16778,245.94
15381,596.85
13626,257.22999999999996
17409,771.8499999999999
14623,869.3499999999999
15095,1364.6999999999998
16275,559.8699999999999
12689,1247.6100000000004
14821,48.800000000000004
14201,688.04
18106,430.6999999999999
14233,1447.5100000000002
16403,161.04999999999998
15407,1056.4399999999994
16427,241.06
17749,674.5199999999999
17719,5367.800000000001
15521,2574.6500000000015
12596,618.27
17670,205.7
18146,160.35
12710,1130.5700000000002
17797,780.4300000000001
12624,641.13
12450,197.88
17960,73.78
15261,254.82000000000002
13941,4912.410000000001
15048,380.56999999999994
12928,2062.7
15845,3650.87
16084,436.17999999999995
13475,1431.7800000000009
13121,254.7299999999999
15249,6657.3600000000015
13632,2117.0200000000004
14844,3189.8100000000004
15212,88.94999999999997
13505,4282.880000000001
17893,112.25000000000004
18242,2232.49
13885,506.8000000000001
12790,324.9200000000001
12802,412.5799999999999
17857,26763.340000000004
15366,602.5100000000001
17343,193.63999999999996
15661,309.8
13451,2916.45
15606,2422.64
13590,1976.1199999999988
14012,328.8
16245,1352.3600000000001
15891,524.52
13741,666.3300000000002
16302,212.82
16210,21086.299999999996
17990,630.84
15512,121.0
16833,1106.53
16493,1329.66
13208,1205.8999999999999
15047,343.62
13169,712.8799999999999
13731,610.5899999999999
14973,1314.4500000000003
16644,833.7799999999996
14960,221.27000000000004
15041,180.35000000000002
12560,2101.39
13925,616.6499999999999
18229,7276.9000000000015
13069,3717.8199999999997
14673,1736.3999999999999
14299,2855.349999999999
17526,706.7
15179,2186.2000000000003
15033,2571.0200000000013
14428,1230.1400000000003
14438,131.9
17175,1430.94
13971,2702.2200000000003
17923,207.50000000000003
18280,180.6
12901,16293.099999999999
13863,299.56
16614,506.18999999999994
13080,58.08
14259,120.0
12963,1841.0299999999997
13969,8986.689999999999
16083,1317.6200000000001
14701,2486.2200000000007
13871,6389.800000000005
17107,10380.430000000004
15554,217.2
16976,251.51999999999998
16398,1631.1500000000003
12569,4064.989999999999
16325,510.54
17436,216.29999999999998
14342,607.71
14704,1546.91
12716,1053.4899999999996
13513,205.09999999999997
16042,1147.3700000000003
16033,8727.609999999995
14907,3478.8500000000013
16385,555.8900000000001
16717,3278.3600000000006
18004,169.46999999999997
13999,3865.26
14373,76.55
13799,688.8599999999999
12614,315.59999999999997
16511,950.26
13059,183.4
15768,581.83
13427,582.6
17987,198.57
14388,3172.039999999999
13756,5145.12
12417,3578.8
13883,2538.75
12997,1197.94
12823,1759.5
14754,638.05
17063,1421.5900000000001
16838,582.9000000000001
14226,2201.6399999999994
17765,371.87999999999994
15135,127.14999999999998
12670,2986.1499999999996
16589,459.23999999999995
13758,3190.55
13113,10510.000000000002
15192,1044.3200000000002
14441,1545.14
18016,1483.56
13198,3384.0899999999992
12829,253.05
14913,1227.4300000000003
12778,804.2299999999998
14304,197.1
12714,4708.859999999999
15722,2181.21
13870,2751.25
17763,15.0
15528,229.32999999999993
15630,1180.4
15124,184.19
17024,95.85
15306,1174.35
15165,487.75
16638,1676.4700000000003
16817,1446.9500000000007
16252,-295.09000000000003
17816,36.559999999999995
17456,249.85999999999999
14329,4928.740000000004
16593,330.0299999999999
17714,153.0
14133,590.3399999999999
15971,4199.85
13394,2312.8
17507,605.5799999999999
14023,584.07
15737,1121.21
13223,163.20000000000002
15489,1090.0299999999997
12695,582.1
15897,222.05
17370,446.17999999999995
16174,1009.5500000000001
13930,337.3399999999999
14885,765.3199999999999
15291,4596.51
12720,5713.280000000002
17262,1253.3600000000001
16812,479.3500000000001
17820,-24.049999999999997
13600,219.51999999999998
13334,3536.819999999999
14636,609.85
15019,265.9999999999999
14633,344.9000000000001
15969,582.9
15389,500.0
17235,550.06
14185,197.65
15681,946.3599999999997
13708,296.87999999999994
13484,313.79999999999995
14262,2618.2300000000014
17289,936.16
13618,177.34000000000003
15839,1020.74
15513,14520.079999999994
16520,1036.6200000000003
15288,2306.5199999999995
18226,5192.100000000001
16730,702.7900000000002
13149,1676.0599999999997
16308,2560.0
18010,174.79999999999998
13647,1670.2199999999998
17115,806.9000000000001
13888,605.6300000000001
15467,511.88
17925,244.08
17802,1251.8400000000006
17218,1960.7199999999996
15032,4464.0999999999985
16579,-30.599999999999998
13502,292.0
14784,289.99
16109,611.88
12707,603.42
12902,138.68
13588,2445.119999999999
12394,1272.48
14397,2556.6799999999994
14765,254.10999999999999
17553,1487.6
16066,1521.8700000000003
15732,294.11999999999995
17449,2504.8600000000006
17633,1242.3399999999997
13001,9797.920000000011
13929,802.8499999999999
15065,3135.980000000001
15847,389.2699999999999
16808,288.42
16440,3640.67
14489,463.38000000000005
15734,1339.4500000000003
15412,190.53000000000003
13338,431.82
17724,995.6499999999999
15372,2007.4
12397,2409.8999999999996
15608,1093.68
14390,4592.470000000003
17228,1906.0899999999997
15822,885.47
16607,3038.67
12672,225.9
14572,2803.690000000001
16156,3024.62
13171,426.80999999999995
14371,100.5
13185,71.4
16620,178.96
17734,700.63
12684,2283.63
16642,679.83
13937,158.85
14459,1837.9199999999996
17514,208.65
17248,318.65000000000003
17511,88125.37999999992
16583,233.45000000000002
14298,50862.43999999991
14119,-19.9
17364,4455.730000000001
15510,250.0
15222,585.0
17929,834.5
15122,1612.1299999999999
13425,1624.2099999999998
15121,457.72
17856,1393.79
13043,471.57000000000005
13631,3021.77
15181,680.2799999999999
14498,1957.3200000000002
17288,1419.73
18179,1793.17
16321,230.7
14368,155.00000000000003
13901,2867.2000000000007
18277,97.63
14798,173.74
14562,4709.220000000001
15810,1145.4299999999998
13666,84.65
13035,886.6299999999999
14446,1039.5800000000006
13131,1039.3
12610,2057.9900000000002
14078,1049.3700000000001
18225,5361.019999999999
15945,181.0
13253,1030.3999999999999
17512,2920.040000000001
18231,2066.170000000001
16659,39.12
16205,761.3799999999998
17659,2954.75
13831,2202.99
14270,492.6499999999999
16359,1460.3699999999997
17356,178.21999999999997
17601,116.01
12876,2218.0200000000004
15609,270.03000000000003
17110,163.29999999999998
17408,32.65
13058,271.4
13848,1255.0
12551,168.0
13953,3515.6800000000003
14321,1530.7499999999995
13246,1922.1000000000006
14175,3108.0600000000004
14959,684.97
13865,501.56000000000006
13358,439.03000000000003
16374,473.02999999999986
13196,1797.7800000000004
13918,1212.84
18263,1211.0800000000002
13079,220.10000000000002
13777,25748.350000000002
16365,1540.42
18061,2119.4099999999994
17303,250.03999999999994
16551,922.12
16152,1829.04
14223,975.2299999999999
17054,1353.8300000000002
14286,4595.8099999999995
12844,325.96000000000004
12748,29072.1000000001
14491,340.93
13174,2817.0300000000016
13769,2771.870000000001
15805,5452.17
13787,309.04
17372,1342.6800000000003
15052,215.78
17540,570.4
16951,1262.7500000000014
14995,233.23000000000002
17134,424.99999999999994
13762,4.263256414560601E-14
14920,977.77
12674,1919.31
17897,541.0999999999999
15867,3797.7900000000022
17340,11891.179999999997
14544,2024.4500000000003
15611,1568.3900000000003
15749,21535.9
14916,1264.8400000000001
14934,1888.8400000000006
18270,238.95
12843,1680.76
16906,579.7699999999999
14515,2102.09
17651,3886.670000000002
12816,572.2
15299,3787.0900000000006
17227,939.3199999999999
16919,2596.4499999999994
17411,748.94
12872,599.9699999999998
17188,2275.58
17368,1349.5200000000002
14755,4965.380000000001
14976,765.8599999999999
14609,601.5600000000001
12811,514.85
16625,333.08000000000004
17351,587.15
15493,1967.2500000000023
16586,463.95
15036,465.5499999999998
15802,-451.42
14019,1398.96
15351,1862.1400000000008
13984,488.03000000000003
15361,418.9200000000001
12734,110.39999999999999
16875,2023.4700000000003
13693,-32.0
14224,1050.1200000000001
16660,810.45
12764,1693.8800000000003
17940,1983.5800000000004
16915,621.68
17716,5505.79
12669,1607.7300000000002
13570,239.49000000000004
13572,1384.25
12380,2720.56
14029,467.65999999999997
18127,348.73
12557,11990.96
14667,9231.2
13854,8025.019999999998
12510,982.57
13141,2385.7999999999997
14549,289.2399999999999
17537,897.6200000000003
13018,7272.749999999998
16182,6617.65
18056,363.65
14740,1423.2099999999991
13476,1092.7699999999998
14352,1078.96
12769,1143.6000000000001
15552,90.12
13492,1269.8400000000006
12976,738.6
12517,2464.8899999999994
14552,165.07000000000005
13933,608.79
15838,33350.76
15708,3329.7200000000003
17735,13110.02
16679,129.75
12753,21024.010000000006
17371,423.8899999999999
13033,190.54999999999998
16112,195.74
13162,1644.9899999999996
14114,386.53
14595,1740.6000000000004
15932,2461.8500000000004
12781,707.72
17654,117.54999999999998
13072,177.14999999999998
14886,364.80000000000007
13548,682.4099999999999
12426,582.7299999999999
17181,239.92
13270,590.0
13310,1083.6299999999999
17311,1384.85
14805,554.6500000000001
14460,383.34
13184,1648.7900000000004
15712,1072.3600000000001
16356,210.31999999999996
15182,622.8499999999999
16256,732.6300000000002
12792,400.54
18185,304.25
15442,594.0
13962,169.55
14626,2757.0699999999997
14005,2874.7199999999993
15729,62.0
18203,160.42000000000002
15776,241.62000000000003
13013,4786.990000000001
17442,2210.2600000000007
16705,13946.130000000001
15759,253.04000000000002
16409,2028.8800000000003
14502,2351.0200000000004
12990,409.5
15550,575.63
18196,689.1300000000001
16212,681.19
17426,5022.26
16712,3645.4300000000007
13592,247.95999999999998
17979,737.8099999999998
15045,633.66
18287,1837.28
13437,3408.0600000000013
16739,312.55000000000007
17877,237.61
12977,39.24
14400,559.7
17649,861.74
13747,79.6
17920,4204.100000000002
16752,207.5
12681,13677.59
14176,574.0
16293,2236.7400000000007
18230,2716.6000000000004
17880,458.91999999999985
13266,3717.67
16037,855.0200000000001
14312,1611.5899999999997
13385,534.5700000000002
18069,2021.819999999999
17795,350.3899999999999
14267,1279.0899999999997
14758,1484.0599999999995
13294,873.7399999999998
16454,-8.15
17597,2044.3700000000003
18119,181.11999999999998
13211,1197.4199999999998
14560,2174.18
16686,3043.4800000000014
12455,2466.859999999999
18138,152.65
16940,3049.879999999999
18210,2621.3799999999997
15437,200.16000000000003
13950,728.56
13692,1466.8700000000003
13055,1201.9599999999998
18204,1979.2999999999997
18281,80.82
17997,1511.3000000000006
16866,207.73999999999998
16989,1133.25
14857,1165.6499999999999
13167,791.3299999999999
14849,7904.279999999999
16546,-95.92999999999981
16983,1920.1999999999998
16654,594.9699999999999
15211,894.4100000000001
17827,1995.4600000000005
14309,2319.6800000000003
13764,1521.7599999999998
13593,1990.2799999999997
15799,884.1400000000003
15687,2981.5
16618,2630.6399999999994
15981,3408.4799999999996
16841,1774.6200000000001
13227,257.7
17490,1926.8800000000003
15016,170.04
17695,765.34
16616,500.4200000000001
13448,3465.6700000000014
15525,811.0199999999995
13649,346.6000000000001
12668,3743.1800000000026
13165,1021.4799999999999
12939,11581.799999999996
13068,344.0
13744,1156.3600000000001
13410,988.9099999999999
15951,669.5699999999999
16471,223.95
16249,1800.0700000000004
14199,185.39999999999998
18142,1014.8999999999999
17349,110.75
15507,492.35999999999996
17298,498.4200000000001
17905,800.24
13846,847.6100000000002
17306,8600.730000000001
17256,240.0
17050,3228.84
17348,1159.5200000000004
12458,947.4000000000001
15675,323.69
16225,1096.32
16135,517.5499999999998
15754,455.67
14820,507.2900000000001
12427,708.3700000000001
15545,292.72
12721,2628.9800000000005
13209,5820.159999999998
17194,262.62
16556,3313.7900000000004
15641,1887.2000000000007
13534,5613.080000000004
18176,448.65
12501,2089.68
13263,7454.069999999998
17418,463.46000000000004
17644,2768.9799999999996
13309,1456.7900000000004
13421,1848.98
12623,305.1
17921,826.52
15625,1504.5600000000002
14868,2939.6400000000003
16877,853.72
17234,149.89
16276,810.6000000000001
16456,2158.3700000000003
13402,621.2300000000002
14081,904.67
14215,1777.9200000000005
12483,2327.1300000000006
18095,580.05
17082,2003.85
13002,120.94999999999999
17376,203.2
18017,523.0
17612,1992.7600000000002
14745,1167.1599999999999
14957,58.49000000000001
14924,310.05
15109,463.75
16193,314.45
17217,113.5
14421,813.1099999999999
16342,322.41
12930,409.90000000000003
17065,-112.35
17581,10736.11
13506,452.82000000000005
16782,2242.2499999999995
17975,4393.610000000003
14639,2952.34
18233,440.0
13815,4014.91
16897,213.03000000000014
17422,1853.1299999999997
14727,268.58
14840,62.85
15251,10327.11
13376,1019.7600000000001
14288,413.85
14731,380.02
14277,3957.000000000001
16484,379.4000000000001
17828,1599.9700000000003
13849,1537.9499999999998
14002,529.73
12405,1710.3900000000006
17229,318.76
14142,311.81000000000006
14256,935.06
16945,4345.499999999999
12643,3344.6400000000003
14046,154.98999999999998
14962,126.70000000000002
12514,1017.6800000000002
17212,226.85
15134,1387.99
13989,1266.08
16448,188.89
14816,271.85
18135,681.9100000000001
17360,585.79
14795,131.45
17460,452.63
14047,1290.0100000000002
17838,2312.7000000000007
17858,5155.66
14487,1183.5799999999995
13495,1990.12
12683,8221.089999999998
14577,859.7100000000006
15281,2239.95
12594,3320.22
16110,1337.480000000001
17472,710.2900000000002
16768,458.03999999999996
17102,25.5
14340,134.7
15804,3848.5499999999993
15863,68.84
15411,1346.3799999999997
16447,259.0099999999998
16955,493.67
15605,1198.2300000000002
14696,2070.9700000000007
12647,3669.920000000001
16422,33805.69000000002
16086,1119.3100000000002
16003,2735.370000000001
12484,4495.27
16757,106.83
13725,1809.8100000000002
12507,1258.06
14346,1021.5800000000002
17002,1487.78
17416,6838.339999999998
12878,841.6399999999999
15813,1303.9099999999999
13658,2421.47
14178,1620.9299999999996
13075,919.61
13138,962.39
14576,35.400000000000006
17954,2295.370000000003
17676,1383.2700000000002
16873,7066.309999999999
17454,517.5300000000002
14985,296.7499999999999
17707,152.39999999999998
13107,1524.0700000000002
17569,344.13999999999993
13742,3102.420000000002
18114,220.1
17272,2144.5299999999997
14235,3093.8599999999997
14022,440.0
14463,529.62
16581,70.44
13669,218.54999999999998
16186,3991.9400000000005
16658,123.24
12826,1468.12
12726,2609.1000000000004
15139,178.96000000000006
13538,1280.85
12528,1922.2800000000002
12653,2209.8500000000004
16980,1078.9600000000005
15874,4330.67
14232,2043.9299999999998
18236,882.2399999999999
12886,1351.09
14883,756.64
14285,1910.0100000000004
17159,1534.7300000000007
18122,1826.2100000000019
18262,149.48
14688,5107.380000000003
15235,2247.5099999999998
17315,6204.460000000001
17621,1336.1000000000001
13837,271.24000000000007
14467,598.76
13110,1452.8700000000001
15589,456.58
15226,154.41
13137,3605.079999999999
14379,348.09999999999997
18155,347.82
16823,358.37999999999994
18232,582.47
17169,816.88
12833,417.37999999999994
15858,1438.8500000000004
14621,1765.7600000000002
15316,165.0
12693,830.9599999999997
15864,1769.7800000000007
12352,1545.41
12866,559.1199999999999
15869,149.64
16837,3167.7300000000005
15123,2199.3099999999995
13395,307.72
16872,680.02
16324,428.6799999999998
12465,733.89
13217,133.62000000000003
14517,330.45000000000005
15271,2485.8199999999997
17671,1284.08
15246,514.1500000000001
16349,53.5
16598,140.70000000000002
13373,3312.250000000001
13985,7024.530000000002
13867,1015.2900000000002
16139,635.41
15578,127.1
15256,98.45
13089,57385.88000000011
15555,4758.199999999993
17646,995.6599999999997
17375,372.49999999999983
13324,7072.800000000001
13501,1310.4699999999998
16804,536.99
16023,719.81
12604,254.18
15424,383.34
16162,37.4
15917,123.10000000000001
12999,455.8799999999999
16188,981.8599999999999
15436,1122.53
15826,1649.3600000000001
15349,473.80999999999983
13617,544.1800000000001
13296,87.4
14911,132572.61999999994
16713,6840.23
16570,3622.95
14320,343.11
17226,393.48999999999995
17105,665.7800000000004
12616,657.25
12361,189.89999999999998
14762,300.52
17733,692.19
17250,384.52000000000004
13512,251.20999999999998
12456,3153.890000000001
14000,633.71
16987,1625.0500000000002
15791,1604.4400000000003
18073,3864.4400000000014
13699,308.58
14511,1267.4099999999996
14024,327.7
13455,1007.3499999999999
13021,2584.4000000000005
14258,12650.079999999996
17118,157.02
14738,1289.9399999999998
17329,523.11
12897,216.5
14162,289.36000000000007
17367,168.4
16320,1038.46
14691,2114.33
13258,698.58
16763,594.9000000000001
14053,260.25
15198,193.64
17951,990.8400000000001
13491,1215.8200000000002
18239,1561.6099999999997
16718,623.7500000000002
16950,1178.56
15456,447.2200000000001
13304,300.4199999999999
17284,1641.6800000000019
14167,574.8399999999999
18172,7490.170000000001
17117,116.19999999999997
15643,647.4000000000003
15147,608.65
16121,867.1099999999999
13990,311.3
15921,336.03000000000003
14456,3047.630000000002
15205,648.8299999999999
15279,277.40999999999997
15596,1343.3400000000001
12377,1628.1199999999997
14090,76.32000000000001
16619,204.41
12619,3214.8100000000013
14759,1625.9700000000003
16963,110.55000000000001
17642,712.2900000000001
12747,4196.009999999998
15899,56.25
15180,87.5
12673,610.52
17673,1622.2200000000016
18159,530.1500000000002
14481,636.5100000000001
13973,264.7
12584,1893.9499999999996
13771,2631.7000000000007
13005,468.95000000000005
17582,175.27
17631,528.33
14819,272.07
14729,313.48999999999995
16241,2607.870000000002
15998,3084.17
12924,929.95
15395,107.45000000000002
15144,6530.040000000003
12891,331.0
15990,792.1100000000001
17956,12.75
15775,104.9
17854,311.26
13763,1689.4599999999998
16488,492.2
14045,1659.75
